,Car_Name,Supplier,Tier,Seats,Storage,Pickup,Price
0,Ford Focus,Thrifty,Compact,5,2,San Francisco International Airport,84.96
1,Ford Fusion,Thrifty,Full-Size,5,3,San Francisco International Airport,101.12
2,Ford Escape,Thrifty,Intermediate,5,3,San Francisco International Airport,101.50
3,Toyota Yaris,Fox,Economy,4,1,Metropolitan Oakland International Airport,57
4,Toyota Yaris,Fox Rent A Car,Economy,4,1,Metropolitan Oakland International Airport,71
5,Wild Card,Fox,Compact,5,2,Metropolitan Oakland International Airport,57
6,Nissan Versa,Fox,Compact,5,2,Metropolitan Oakland International Airport,58
7,Wild Card,Fox Rent A Car,Special,5,2,Metropolitan Oakland International Airport,72
8,Nissan Versa,Fox Rent A Car,Compact,5,2,Metropolitan Oakland International Airport,74
9,Volkswagen Jetta,Thrifty,Standard,5,2,Metropolitan Oakland International Airport,76.65
10,Ford Fiesta,Thrifty,Economy,4,1,Metropolitan Oakland International Airport,77.81
11,Ford Focus,Thrifty,Compact,5,2,Metropolitan Oakland International Airport,77.83
12,Ford Fusion,Thrifty,Full-Size,5,3,Metropolitan Oakland International Airport,79.82
13,Volkswagen Jetta,Thrifty Car Rental,Standard,5,2,Metropolitan Oakland International Airport,81
14,Ford Fiesta,Thrifty Car Rental,Economy,4,1,Metropolitan Oakland International Airport,82
15,Ford Focus,Thrifty Car Rental,Compact,5,2,Metropolitan Oakland International Airport,82
16,Buick Encore,Thrifty,Compact,5,3,Metropolitan Oakland International Airport,82.44
17,Ford Fusion,Thrifty Car Rental,Full-Size,5,3,Metropolitan Oakland International Airport,84
18,Ford Fiesta,Thrifty,Economy,4,1,San Francisco International Airport,84.90
19,Ford Fiesta,Thrifty Car Rental,Economy,4,1,San Francisco International Airport,84
20,Ford Focus,Thrifty Car Rental,Compact,5,2,San Francisco International Airport,84
21,Hyundai Accent,Payless,Economy,5,1,Metropolitan Oakland International Airport,85
22,Nissan Versa,Payless,Compact,5,2,Metropolitan Oakland International Airport,85
23,Volkswagen Jetta,Fox,Standard,5,2,Metropolitan Oakland International Airport,85
24,Jeep Renegade,Thrifty Car Rental,Compact,5,3,Metropolitan Oakland International Airport,87
25,Toyota Camry,Fox,Full-Size,5,3,Metropolitan Oakland International Airport,87
26,Toyota Corolla,Thrifty,Intermediate,5,2,San Francisco International Airport,90.23
27,Toyota Corolla,Thrifty Car Rental,Intermediate,5,2,San Francisco International Airport,90
28,Wild Card,Thrifty,Compact,5,2,Metropolitan Oakland International Airport,91.15
29,Wild Card,Thrifty Car Rental,Compact,5,2,Metropolitan Oakland International Airport,91
30,Dodge Charger,Fox,Full-Size,5,2,Metropolitan Oakland International Airport,91
31,Wild Card,Thrifty,Special,5,2,Metropolitan Oakland International Airport,94.82
32,Volkswagen Jetta,Thrifty,Standard,5,2,San Francisco International Airport,97.67
33,Wild Card,Thrifty Car Rental,Special,4,2,Metropolitan Oakland International Airport,99
34,Chrysler 300,Fox,Luxury,5,2,Metropolitan Oakland International Airport,100
35,Toyota Corolla,Fox,Intermediate,5,2,Metropolitan Oakland International Airport,101
36,Ford Escape,Thrifty Car Rental,Intermediate,5,3,San Francisco International Airport,101
37,Ford Eco Sport,Fox,Intermediate,5,3,Metropolitan Oakland International Airport,103
38,Buick Encore,Thrifty,Compact,5,3,San Francisco International Airport,104.00
39,Volkswagen Jetta,Thrifty Car Rental,Standard,5,2,San Francisco International Airport,104
40,Chrysler 200,Payless,Standard,5,2,Metropolitan Oakland International Airport,106
41,Ford Fusion,Thrifty Car Rental,Full-Size,5,3,San Francisco International Airport,107
42,Wild Card,Thrifty,Compact,5,2,San Francisco International Airport,108.32
43,Volkswagen Jetta,Fox Rent A Car,Standard,5,2,Metropolitan Oakland International Airport,109
44,Jeep Renegade,Thrifty Car Rental,Compact,5,3,San Francisco International Airport,111
45,Hyundai Sonata,Payless,Full-Size,5,3,Metropolitan Oakland International Airport,112
46,Toyota Camry,Fox Rent A Car,Full-Size,5,3,Metropolitan Oakland International Airport,112
47,Dodge Charger,Fox Rent A Car,Full-Size,5,2,Metropolitan Oakland International Airport,117
48,Hyundai Veloster,Hertz,Economy,4,1,Metropolitan Oakland International Airport,92
49,Nissan Versa,Hertz,Compact,5,2,Metropolitan Oakland International Airport,92
50,Toyota Corolla,Hertz,Intermediate,5,2,Metropolitan Oakland International Airport,95
51,Nissan Sentra,Dollar,Intermediate,5,2,Metropolitan Oakland International Airport,121.42
52,Wild Card,Dollar,Compact,5,2,Metropolitan Oakland International Airport,122.52
53,Hyundai Accent,Dollar,Compact,5,1,Metropolitan Oakland International Airport,124.17
54,Nissan Frontier,Alamo,Intermediate,5,4,Metropolitan Oakland International Airport,124
55,Kia e-Niro,Thrifty,Compact,5,3,Metropolitan Oakland International Airport,126.96
56,Kia e-Niro,Dollar,Compact,5,3,Metropolitan Oakland International Airport,126.96
57,Volkswagen Jetta,Dollar,Standard,5,2,Metropolitan Oakland International Airport,128.15
58,Chrysler 300,Fox Rent A Car,Luxury,5,2,Metropolitan Oakland International Airport,129
59,Toyota Corolla,Fox Rent A Car,Intermediate,5,2,Metropolitan Oakland International Airport,130
60,Hyundai Santa Fe,Dollar,Standard,5,3,Metropolitan Oakland International Airport,131.58
61,Volkswagen Jetta,Hertz,Standard,5,2,Metropolitan Oakland International Airport,104
62,Ford Eco Sport,Fox Rent A Car,Intermediate,5,3,Metropolitan Oakland International Airport,133
63,Hyundai Veloster,Hertz,Economy,4,1,San Francisco International Airport,91
64,Nissan Altima,Dollar,Full-Size,5,3,Metropolitan Oakland International Airport,134.04
65,Wild Card,Thrifty,Special,5,2,San Francisco International Airport,135.31
66,Nissan Versa,Hertz,Compact,5,2,San Francisco International Airport,93
67,Dodge Ram,Alamo,Standard,4,4,Metropolitan Oakland International Airport,138
68,Toyota Corolla,Hertz,Intermediate,5,2,San Francisco International Airport,96
69,Buick Encore,Dollar,Compact,5,3,Metropolitan Oakland International Airport,139.38
70,Buick Verano,Hertz,Standard,5,2,Metropolitan Oakland International Airport,110
71,Toyota Corolla,Payless,Intermediate,5,2,Metropolitan Oakland International Airport,139
72,Wild Card,Alamo,Special,4,2,Metropolitan Oakland International Airport,140
73,Nissan Rogue,Hertz,Intermediate,5,3,Metropolitan Oakland International Airport,110
74,Jeep Cherokee,Payless,Intermediate,5,3,Metropolitan Oakland International Airport,141
75,Nissan Versa,Alamo,Compact,4,2,Metropolitan Oakland International Airport,141
76,Chevrolet Spark,Alamo,Economy,4,1,Metropolitan Oakland International Airport,141
77,Toyota Corolla,Thrifty,Intermediate,5,2,Metropolitan Oakland International Airport,142.49
78,Chevrolet Colorado,Enterprise,Standard,4,4,Metropolitan Oakland International Airport,142
79,Wild Card,Thrifty Car Rental,Compact,5,2,San Francisco International Airport,143
80,Wild Card,Thrifty Car Rental,Special,4,2,San Francisco International Airport,143
81,Hyundai Elantra,Alamo,Intermediate,5,2,San Francisco International Airport,143
82,Chevrolet Spark,Alamo,Economy,4,1,San Francisco International Airport,144
83,Chevrolet Spark,Dollar,Economy,4,1,San Francisco International Airport,144.86
84,Buick Encore,Hertz,Compact,5,3,Metropolitan Oakland International Airport,115
85,Toyota RAV4,Dollar,Intermediate,5,3,Metropolitan Oakland International Airport,145.22
86,Nissan Versa,Alamo,Compact,4,2,San Francisco International Airport,146
87,Wild Card,Dollar,Special,5,2,Metropolitan Oakland International Airport,147.66
88,Jeep Cherokee,Payless,Intermediate,5,3,Metropolitan Oakland International Airport,147
89,Chevrolet Silverado,Budget,Economy,5,4,Metropolitan Oakland International Airport,148
90,Hyundai Elantra,Alamo,Intermediate,5,2,Metropolitan Oakland International Airport,149
91,Nissan Frontier,Dollar,Full-Size,5,4,San Francisco International Airport,149.93
92,Wild Card,Dollar,Compact,5,2,San Francisco International Airport,149.94
93,Nissan Sentra,Dollar,Intermediate,5,2,San Francisco International Airport,150.78
94,Hyundai Santa Fe,Thrifty,Standard,5,3,Metropolitan Oakland International Airport,153.33
95,Ford Escape,Thrifty,Intermediate,5,3,Metropolitan Oakland International Airport,153.96
96,Toyota Corolla,Thrifty Car Rental,Intermediate,5,2,Metropolitan Oakland International Airport,154
97,Volkswagen Jetta,Hertz,Standard,5,2,San Francisco International Airport,109
98,Buick Verano,Alamo,Standard,5,2,Metropolitan Oakland International Airport,154
99,Jeep Renegade,Alamo,Compact,5,3,San Francisco International Airport,155
100,Nissan Altima,Alamo,Full-Size,5,3,Metropolitan Oakland International Airport,155
101,Buick Verano,Alamo,Standard,5,2,San Francisco International Airport,157
102,Nissan Altima,Alamo,Full-Size,5,3,San Francisco International Airport,157
103,Jeep Grand Cherokee,Fox,Standard,5,3,Metropolitan Oakland International Airport,157
104,Ford F150,Enterprise,Premium,4,4,Metropolitan Oakland International Airport,158
105,Hyundai Santa Fe,Dollar,Standard,5,3,San Francisco International Airport,160.18
106,Buick Regal,Dollar,Premium,5,2,Metropolitan Oakland International Airport,160.28
107,Volkswagen Jetta,Dollar,Standard,5,2,San Francisco International Airport,160.53
108,Buick Verano,Hertz,Standard,5,2,San Francisco International Airport,114
109,Wild Card,Budget,Special,5,2,Metropolitan Oakland International Airport,161
110,Wild Card,Avis,Special,5,2,Metropolitan Oakland International Airport,161
111,Kia e-Niro,Thrifty,Compact,5,3,San Francisco International Airport,162.35
112,Kia e-Niro,Dollar,Compact,5,3,San Francisco International Airport,162.35
113,Ford Escape,Thrifty Car Rental,Intermediate,5,3,Metropolitan Oakland International Airport,162
114,Nissan Rogue,Alamo,Intermediate,5,3,San Francisco International Airport,163
115,Ford Explorer,Fox,Full-Size,5,3,Metropolitan Oakland International Airport,165
116,GMC Terrain,Hertz,Standard,5,3,Metropolitan Oakland International Airport,131
117,Chevrolet Silverado,Avis,Economy,5,4,Metropolitan Oakland International Airport,166
118,Ford Fiesta,Budget,Compact,4,2,Metropolitan Oakland International Airport,166
119,Buick Encore,Hertz,Compact,5,3,San Francisco International Airport,120
120,Nissan Altima,Dollar,Full-Size,5,3,San Francisco International Airport,167.27
121,Nissan Rogue,Hertz,Intermediate,5,3,San Francisco International Airport,120
122,Hyundai Accent,Dollar,Compact,5,2,Metropolitan Oakland International Airport,168
123,Nissan Maxima,Alamo,Premium,5,2,San Francisco International Airport,169
124,Buick Regal,Dollar,Premium,5,2,San Francisco International Airport,169.10
125,GMC Terrain,Hertz,Standard,5,3,San Francisco International Airport,123
126,Toyota RAV4,Dollar,Intermediate,5,3,San Francisco International Airport,172.12
127,Hyundai Elantra,Budget,Intermediate,5,2,Metropolitan Oakland International Airport,172
128,Kia e-Niro,Thrifty Car Rental,Compact,5,3,Metropolitan Oakland International Airport,172
129,Buick Encore,Dollar,Compact,5,3,San Francisco International Airport,173.47
130,Hyundai Santa Fe,Thrifty Car Rental,Standard,5,3,Metropolitan Oakland International Airport,174
131,Ford Mustang Cabrio,Alamo,Standard,4,2,San Francisco International Airport,175
132,Ford Mustang Cabrio,Dollar,Standard,4,3,San Francisco International Airport,175.43
133,Wild Card,Hertz,Compact,5,4,Metropolitan Oakland International Airport,176
134,Jeep Renegade,Alamo,Compact,5,2,Metropolitan Oakland International Airport,179
135,Nissan Frontier,Thrifty,Intermediate,5,1,San Francisco International Airport,179.79
136,Wild Card,Enterprise,Special,5,2,Metropolitan Oakland International Airport,180
137,Mitsubishi Mirage,Enterprise,Economy,4,2,San Francisco International Airport,181
138,Nissan Versa,Enterprise,Compact,5,2,San Francisco International Airport,181
139,Toyota Corolla,Enterprise,Intermediate,5,2,Metropolitan Oakland International Airport,181
140,Buick Verano,Budget,Standard,5,3,Metropolitan Oakland International Airport,182
141,Toyota Corolla,Enterprise,Intermediate,5,1,San Francisco International Airport,182
142,Ford Fusion,Budget,Full-Size,5,2,Metropolitan Oakland International Airport,182
143,Mitsubishi Mirage,Enterprise,Economy,4,2,Metropolitan Oakland International Airport,183
144,Nissan Versa,Enterprise,Compact,5,2,Metropolitan Oakland International Airport,183
145,Cadillac XTS,Alamo,Luxury,5,2,Metropolitan Oakland International Airport,185
146,Chrysler 300,Dollar,Luxury,5,2,Metropolitan Oakland International Airport,185.34
147,Cadillac XTS,Alamo,Luxury,5,3,San Francisco International Airport,185
148,Chrysler 300,Dollar,Luxury,5,2,San Francisco International Airport,185.71
149,Kia e-Niro,Hertz,Compact,5,3,Metropolitan Oakland International Airport,185
150,Chevrolet Camaro,Alamo,Standard,4,3,San Francisco International Airport,186
151,Hyundai Santa Fe,Alamo,Standard,5,2,San Francisco International Airport,186
152,Hyundai Santa Fe,Thrifty,Standard,5,2,San Francisco International Airport,186.47
153,Dodge Challenger,Enterprise,Standard,4,2,Metropolitan Oakland International Airport,186
154,Volkswagen Jetta,Enterprise,Standard,5,2,San Francisco International Airport,187
155,Nissan Maxima,Alamo,Premium,5,2,Metropolitan Oakland International Airport,187
156,Chevrolet Impala,Thrifty,Premium,5,3,Metropolitan Oakland International Airport,187.81
157,Toyota Corolla,National,Intermediate,5,2,Metropolitan Oakland International Airport,188
158,Nissan Rogue,Alamo,Intermediate,5,3,Metropolitan Oakland International Airport,189
159,Chevrolet Impala,Hertz,Premium,5,1,Metropolitan Oakland International Airport,152
160,Hyundai Santa Fe,Alamo,Standard,5,2,Metropolitan Oakland International Airport,190
161,Mitsubishi Mirage,National,Economy,4,1,Metropolitan Oakland International Airport,191
162,Nissan Versa,National,Compact,5,2,Metropolitan Oakland International Airport,192
163,Ford Fiesta,Avis,Economy,4,2,Metropolitan Oakland International Airport,192
164,Ford Focus,Avis,Compact,5,2,Metropolitan Oakland International Airport,192
165,Volkswagen Jetta,Enterprise,Standard,5,2,Metropolitan Oakland International Airport,193
166,Chevrolet Cruze,Avis,Intermediate,5,3,Metropolitan Oakland International Airport,194
167,Nissan Versa,Sixt,Compact,5,2,San Francisco International Airport,195
168,Hyundai Santa Fe,Thrifty Car Rental,Standard,5,3,San Francisco International Airport,196
169,Ford Mustang Coupe,Budget,Standard,4,3,Metropolitan Oakland International Airport,196
170,Nissan Kicks,Enterprise,Compact,5,3,San Francisco International Airport,196
171,Chevrolet Malibu,Enterprise,Full-Size,5,1,San Francisco International Airport,198
172,Chevrolet Malibu,Enterprise,Full-Size,5,3,Metropolitan Oakland International Airport,200
173,Fiat 500,Hertz,Economy,4,3,San Francisco - Yerba Buena,200
